lay,goal,fhg,btts,poisson,elo,target
0.346,0.480,0.273,0.404,0.354,0.336,0.340
0.530,0.460,0.517,0.573,0.451,0.530,0.518
0.582,0.494,0.456,0.715,0.626,0.488,0.526
0.459,0.366,0.321,0.410,0.332,0.452,0.400
0.354,0.394,0.171,0.344,0.366,0.305,0.308
0.499,0.464,0.445,0.580,0.547,0.500,0.500
0.845,0.683,0.689,0.430,0.765,0.664,0.673
0.937,0.749,0.748,0.418,0.795,0.808,0.851
0.402,0.442,0.164,0.351,0.373,0.365,0.332
0.468,0.483,0.460,0.579,0.507,0.440,0.449
0.554,0.641,0.578,0.563,0.679,0.606,0.658
0.710,0.591,0.584,0.639,0.675,0.558,0.706
0.524,0.706,0.565,0.551,0.594,0.547,0.603
0.622,0.572,0.425,0.557,0.568,0.620,0.515
0.456,0.562,0.519,0.651,0.507,0.450,0.529
0.621,0.523,0.627,0.640,0.672,0.437,0.613
0.885,0.759,0.628,0.486,0.863,0.764,0.770
0.860,0.765,0.719,0.304,0.805,0.764,0.699
0.372,0.314,0.328,0.320,0.436,0.456,0.418
0.762,0.678,0.545,0.529,0.812,0.766,0.685
0.571,0.570,0.492,0.484,0.475,0.490,0.466
0.897,0.792,0.547,0.441,0.684,0.754,0.758
0.416,0.526,0.579,0.731,0.479,0.516,0.561
0.302,0.454,0.369,0.401,0.421,0.425,0.406
0.836,0.735,0.473,0.392,0.675,0.666,0.664
0.800,0.708,0.622,0.410,0.717,0.763,0.625
0.446,0.483,0.491,0.593,0.549,0.529,0.473
0.791,0.723,0.647,0.442,0.825,0.642,0.703
0.451,0.457,0.533,0.623,0.500,0.531,0.544
0.784,0.692,0.713,0.465,0.882,0.749,0.765
0.845,0.750,0.646,0.498,0.735,0.772,0.719
0.863,0.623,0.568,0.598,0.833,0.638,0.724
0.507,0.592,0.552,0.657,0.694,0.574,0.581
0.457,0.432,0.308,0.396,0.281,0.434,0.315
0.588,0.511,0.545,0.565,0.495,0.493,0.492
0.333,0.408,0.444,0.467,0.325,0.481,0.466
0.542,0.483,0.542,0.620,0.513,0.565,0.481
0.556,0.538,0.596,0.554,0.565,0.482,0.540
0.803,0.685,0.600,0.420,0.683,0.792,0.640
0.822,0.793,0.646,0.462,0.856,0.713,0.709
0.667,0.496,0.458,0.722,0.505,0.620,0.514
0.774,0.646,0.664,0.526,0.783,0.663,0.751
0.830,0.629,0.606,0.525,0.604,0.747,0.647
0.876,0.629,0.572,0.504,0.637,0.618,0.713
0.845,0.842,0.639,0.387,0.764,0.727,0.779
0.486,0.467,0.536,0.609,0.493,0.476,0.529
0.885,0.842,0.822,0.410,0.840,0.672,0.817
0.332,0.406,0.195,0.382,0.465,0.390,0.331
0.339,0.311,0.425,0.361,0.382,0.336,0.363
0.439,0.360,0.402,0.357,0.420,0.350,0.384
0.652,0.548,0.402,0.482,0.726,0.453,0.602
0.554,0.638,0.389,0.625,0.610,0.560,0.604
0.715,0.773,0.552,0.543,0.814,0.715,0.698
0.495,0.472,0.640,0.540,0.532,0.501,0.465
0.779,0.645,0.572,0.510,0.808,0.745,0.668
0.780,0.866,0.567,0.333,0.879,0.817,0.812
0.821,0.742,0.648,0.401,0.780,0.794,0.716
0.894,0.611,0.637,0.492,0.776,0.720,0.760
0.599,0.578,0.569,0.506,0.578,0.613,0.632
0.819,0.738,0.507,0.414,0.808,0.843,0.712
0.750,0.730,0.690,0.427,0.723,0.593,0.749
0.936,0.804,0.717,0.537,0.869,0.880,0.792
0.383,0.319,0.340,0.419,0.519,0.522,0.382
0.852,0.860,0.779,0.372,0.792,0.760,0.699
0.922,0.813,0.645,0.403,0.760,0.852,0.776
0.853,0.575,0.555,0.500,0.710,0.692,0.723
0.824,0.862,0.769,0.479,0.720,0.792,0.700
0.824,0.835,0.691,0.300,0.763,0.764,0.747
0.564,0.548,0.537,0.674,0.442,0.414,0.474
0.838,0.823,0.723,0.501,0.848,0.830,0.826
0.369,0.388,0.220,0.435,0.400,0.400,0.300
0.475,0.378,0.387,0.372,0.427,0.457,0.493
0.509,0.551,0.507,0.555,0.504,0.512,0.570
0.545,0.500,0.606,0.531,0.549,0.461,0.508
0.507,0.475,0.374,0.581,0.522,0.510,0.558
0.546,0.662,0.533,0.707,0.512,0.539,0.622
0.526,0.528,0.465,0.640,0.476,0.538,0.535
0.735,0.640,0.655,0.542,0.672,0.671,0.614
0.635,0.554,0.554,0.566,0.529,0.617,0.562
0.756,0.764,0.600,0.465,0.699,0.638,0.754
0.819,0.768,0.675,0.539,0.806,0.919,0.709
0.723,0.648,0.566,0.533,0.537,0.652,0.637
0.675,0.641,0.442,0.580,0.552,0.575,0.652
0.503,0.503,0.383,0.491,0.498,0.538,0.492
0.869,0.865,0.753,0.524,0.930,0.768,0.781
0.798,0.819,0.786,0.369,0.887,0.841,0.707
0.638,0.559,0.605,0.646,0.527,0.462,0.525
0.484,0.485,0.501,0.705,0.539,0.495,0.488
0.463,0.532,0.388,0.661,0.551,0.411,0.454
0.625,0.543,0.493,0.580,0.565,0.549,0.507
0.455,0.431,0.505,0.563,0.517,0.534,0.447
0.369,0.469,0.221,0.492,0.337,0.504,0.350
0.346,0.473,0.349,0.365,0.514,0.481,0.392
0.490,0.392,0.391,0.402,0.314,0.515,0.360
0.370,0.359,0.219,0.514,0.395,0.419,0.363
0.843,0.937,0.733,0.422,0.795,0.789,0.832
0.950,0.830,0.618,0.367,0.831,0.838,0.822
0.581,0.445,0.557,0.582,0.505,0.476,0.597
0.526,0.451,0.454,0.582,0.542,0.490,0.484
0.438,0.453,0.616,0.475,0.572,0.511,0.461
0.472,0.458,0.530,0.683,0.540,0.478,0.578
0.524,0.526,0.389,0.649,0.547,0.426,0.475
0.555,0.499,0.509,0.576,0.598,0.599,0.552
0.721,0.559,0.598,0.667,0.527,0.491,0.562
0.496,0.493,0.551,0.598,0.544,0.498,0.501
0.354,0.414,0.284,0.367,0.334,0.484,0.341
0.840,0.635,0.711,0.463,0.762,0.743,0.772
0.386,0.331,0.330,0.440,0.340,0.346,0.395
0.861,0.792,0.683,0.431,0.856,0.680,0.700
0.568,0.660,0.381,0.625,0.546,0.605,0.544
0.547,0.536,0.412,0.701,0.484,0.486,0.547
0.760,0.627,0.583,0.453,0.772,0.770,0.669
0.723,0.672,0.679,0.579,0.853,0.663,0.677
0.474,0.563,0.534,0.702,0.441,0.466,0.517
0.677,0.643,0.499,0.476,0.575,0.544,0.628
0.588,0.629,0.513,0.621,0.500,0.539,0.592
0.930,0.765,0.738,0.535,0.783,0.908,0.730
0.879,0.745,0.730,0.511,0.839,0.742,0.807
0.620,0.549,0.575,0.564,0.698,0.644,0.537
0.696,0.734,0.694,0.555,0.874,0.786,0.726
0.353,0.344,0.380,0.449,0.418,0.406,0.437
0.486,0.442,0.427,0.627,0.505,0.518,0.537
0.500,0.542,0.515,0.500,0.437,0.491,0.557
0.689,0.576,0.389,0.482,0.460,0.626,0.494
0.731,0.664,0.495,0.433,0.783,0.665,0.722
0.525,0.363,0.348,0.461,0.369,0.442,0.367
0.439,0.440,0.417,0.523,0.473,0.500,0.424
0.436,0.500,0.481,0.740,0.414,0.480,0.555
0.649,0.635,0.526,0.502,0.641,0.509,0.574
0.452,0.493,0.620,0.581,0.532,0.556,0.505
0.511,0.418,0.449,0.589,0.496,0.450,0.542
0.356,0.440,0.178,0.437,0.455,0.401,0.333
0.820,0.781,0.763,0.370,0.763,0.821,0.723
0.532,0.658,0.395,0.669,0.633,0.565,0.561
0.771,0.663,0.564,0.398,0.709,0.742,0.683
0.646,0.609,0.459,0.700,0.500,0.617,0.625
0.820,0.809,0.706,0.405,0.821,0.741,0.735
0.750,0.681,0.531,0.550,0.662,0.780,0.693
0.505,0.446,0.370,0.643,0.486,0.487,0.407
0.454,0.343,0.332,0.448,0.345,0.466,0.351
0.881,0.709,0.820,0.255,0.807,0.785,0.763
0.883,0.834,0.728,0.441,0.734,0.658,0.739
0.484,0.418,0.444,0.576,0.495,0.516,0.446
0.941,0.869,0.808,0.401,0.811,0.716,0.877
0.840,0.723,0.787,0.480,0.844,0.791,0.708
0.869,0.845,0.698,0.481,0.760,0.788,0.765
0.581,0.577,0.550,0.645,0.582,0.618,0.574
0.530,0.336,0.293,0.454,0.332,0.437,0.371
0.362,0.429,0.163,0.286,0.444,0.337,0.334
0.897,0.803,0.655,0.447,0.775,0.850,0.754
0.907,0.829,0.676,0.469,0.821,0.775,0.749
0.757,0.787,0.601,0.395,0.628,0.692,0.743
0.539,0.568,0.584,0.672,0.488,0.438,0.470
0.501,0.541,0.578,0.602,0.688,0.471,0.557
0.486,0.365,0.435,0.333,0.253,0.311,0.371
0.598,0.526,0.458,0.675,0.625,0.489,0.514
0.692,0.713,0.524,0.409,0.760,0.730,0.700
0.495,0.497,0.521,0.480,0.583,0.482,0.488
0.479,0.443,0.462,0.609,0.460,0.480,0.494
0.882,0.809,0.727,0.431,0.817,0.699,0.711
0.922,0.838,0.747,0.414,0.865,0.719,0.851
0.513,0.474,0.479,0.643,0.507,0.460,0.450
0.545,0.518,0.400,0.516,0.550,0.531,0.456
0.637,0.564,0.431,0.530,0.578,0.660,0.571
0.480,0.498,0.475,0.626,0.591,0.475,0.572
0.473,0.490,0.424,0.672,0.511,0.492,0.434
0.625,0.528,0.591,0.495,0.503,0.537,0.535
0.510,0.451,0.525,0.637,0.516,0.412,0.502
0.579,0.661,0.601,0.606,0.587,0.580,0.659
0.552,0.438,0.614,0.619,0.516,0.425,0.526
0.549,0.484,0.386,0.688,0.563,0.441,0.549
0.919,0.806,0.629,0.408,0.840,0.877,0.723
0.774,0.816,0.651,0.597,0.706,0.791,0.679
0.866,0.855,0.798,0.331,0.807,0.706,0.837
0.841,0.799,0.657,0.314,0.888,0.741,0.724
0.802,0.820,0.653,0.459,0.735,0.778,0.789
0.926,0.731,0.704,0.479,0.831,0.793,0.803
0.610,0.591,0.428,0.690,0.645,0.650,0.584
0.606,0.599,0.494,0.634,0.635,0.621,0.532
0.450,0.473,0.420,0.467,0.568,0.514,0.516
0.884,0.880,0.601,0.338,0.857,0.855,0.803
0.760,0.677,0.573,0.576,0.818,0.600,0.690
0.505,0.538,0.523,0.636,0.509,0.443,0.526
0.875,0.761,0.588,0.366,0.812,0.793,0.698
0.274,0.508,0.159,0.374,0.364,0.359,0.291
0.871,0.794,0.814,0.414,0.872,0.758,0.736
0.353,0.341,0.364,0.354,0.363,0.408,0.328
0.800,0.801,0.715,0.381,0.640,0.611,0.637
0.438,0.425,0.327,0.261,0.429,0.469,0.476
0.818,0.811,0.701,0.370,0.780,0.897,0.743
0.732,0.632,0.531,0.515,0.732,0.704,0.706
0.665,0.524,0.435,0.639,0.615,0.680,0.567
0.555,0.530,0.563,0.746,0.506,0.573,0.548
0.910,0.646,0.621,0.523,0.697,0.722,0.737
0.701,0.639,0.457,0.637,0.632,0.613,0.589
0.744,0.548,0.365,0.596,0.602,0.619,0.632
0.349,0.342,0.403,0.443,0.326,0.486,0.393
0.928,0.755,0.738,0.418,0.848,0.873,0.840
0.534,0.521,0.403,0.673,0.452,0.441,0.475
0.451,0.449,0.453,0.602,0.479,0.524,0.409
0.489,0.305,0.314,0.403,0.392,0.441,0.446
0.475,0.435,0.182,0.405,0.504,0.449,0.406
0.590,0.568,0.482,0.536,0.671,0.503,0.571
0.795,0.693,0.726,0.468,0.838,0.831,0.732
0.523,0.429,0.433,0.567,0.413,0.501,0.398
0.486,0.498,0.528,0.585,0.486,0.509,0.444
0.775,0.876,0.561,0.372,0.709,0.741,0.658
0.496,0.518,0.389,0.584,0.441,0.498,0.521
0.753,0.764,0.580,0.483,0.715,0.635,0.687
0.429,0.313,0.239,0.411,0.353,0.440,0.335
0.546,0.526,0.418,0.527,0.725,0.491,0.555
0.534,0.614,0.556,0.483,0.705,0.624,0.645
0.663,0.693,0.527,0.548,0.483,0.525,0.619
0.883,0.822,0.632,0.389,0.769,0.901,0.765
0.850,0.859,0.613,0.393,0.870,0.893,0.730
0.782,0.693,0.690,0.455,0.839,0.694,0.765
0.720,0.533,0.567,0.650,0.537,0.467,0.536
0.367,0.380,0.328,0.443,0.380,0.394,0.372
0.546,0.595,0.565,0.673,0.450,0.420,0.551
0.352,0.468,0.308,0.492,0.494,0.377,0.366
0.756,0.640,0.617,0.507,0.786,0.593,0.745
0.676,0.585,0.392,0.554,0.537,0.547,0.603
0.950,0.731,0.677,0.330,0.913,0.843,0.815
0.523,0.703,0.542,0.603,0.590,0.419,0.566
0.881,0.816,0.589,0.554,0.875,0.750,0.764
0.343,0.336,0.271,0.504,0.350,0.379,0.330
0.793,0.870,0.711,0.494,0.795,0.844,0.798
0.652,0.587,0.394,0.645,0.603,0.626,0.559
0.443,0.414,0.479,0.520,0.503,0.506,0.477
0.751,0.701,0.584,0.507,0.691,0.758,0.651
0.382,0.536,0.360,0.387,0.434,0.418,0.383
0.899,0.588,0.622,0.565,0.749,0.763,0.729
0.497,0.502,0.502,0.701,0.431,0.500,0.530
0.874,0.659,0.613,0.501,0.785,0.813,0.802
0.950,0.806,0.776,0.479,0.914,0.798,0.859
0.529,0.479,0.521,0.690,0.513,0.458,0.583
0.826,0.683,0.599,0.445,0.773,0.642,0.687
0.935,0.900,0.713,0.431,0.841,0.800,0.854
0.392,0.350,0.363,0.318,0.354,0.400,0.367
0.438,0.501,0.551,0.612,0.504,0.584,0.524
0.794,0.802,0.840,0.351,0.740,0.713,0.674
0.379,0.362,0.309,0.396,0.461,0.457,0.341
0.533,0.485,0.583,0.604,0.491,0.546,0.552
0.652,0.671,0.510,0.706,0.602,0.501,0.544
0.473,0.650,0.579,0.614,0.527,0.568,0.537
0.518,0.518,0.434,0.507,0.507,0.517,0.470
0.825,0.725,0.778,0.380,0.797,0.805,0.816
0.846,0.649,0.618,0.548,0.812,0.762,0.788
0.461,0.453,0.468,0.524,0.550,0.437,0.407
0.484,0.533,0.618,0.702,0.543,0.472,0.610
0.903,0.758,0.607,0.453,0.800,0.732,0.796
0.878,0.677,0.562,0.389,0.877,0.803,0.739
0.793,0.626,0.576,0.381,0.681,0.697,0.679
0.700,0.623,0.609,0.663,0.577,0.643,0.673
0.818,0.773,0.703,0.450,0.779,0.738,0.762
0.873,0.635,0.527,0.522,0.780,0.755,0.700
0.783,0.752,0.730,0.321,0.878,0.854,0.722
0.466,0.444,0.459,0.520,0.471,0.585,0.489
0.742,0.792,0.631,0.400,0.673,0.677,0.616
0.600,0.543,0.542,0.538,0.583,0.532,0.523
0.923,0.765,0.731,0.411,0.782,0.938,0.734
0.708,0.646,0.657,0.542,0.781,0.644,0.643
0.441,0.357,0.387,0.296,0.259,0.332,0.422
0.491,0.672,0.428,0.698,0.619,0.470,0.566
0.534,0.519,0.561,0.528,0.444,0.419,0.558
0.469,0.434,0.383,0.523,0.486,0.475,0.414
0.399,0.517,0.329,0.301,0.447,0.480,0.453
0.809,0.779,0.826,0.494,0.820,0.811,0.706
0.609,0.529,0.372,0.565,0.557,0.585,0.577
0.682,0.732,0.496,0.542,0.748,0.817,0.683
0.825,0.747,0.673,0.507,0.694,0.808,0.757
0.562,0.616,0.379,0.539,0.677,0.527,0.525
0.756,0.759,0.611,0.487,0.865,0.708,0.769
0.751,0.638,0.690,0.361,0.727,0.829,0.635
0.489,0.500,0.298,0.382,0.432,0.300,0.438
0.754,0.823,0.715,0.504,0.798,0.718,0.699
0.760,0.647,0.713,0.506,0.779,0.659,0.644
0.447,0.462,0.270,0.518,0.333,0.473,0.421
0.891,0.843,0.750,0.503,0.824,0.820,0.869
0.846,0.797,0.763,0.420,0.921,0.892,0.839
0.681,0.566,0.479,0.688,0.617,0.549,0.531
0.396,0.316,0.384,0.409,0.457,0.357,0.459
0.833,0.708,0.722,0.309,0.772,0.784,0.796
0.783,0.747,0.526,0.451,0.811,0.698,0.660
0.517,0.733,0.476,0.582,0.656,0.554,0.607
0.867,0.759,0.730,0.358,0.837,0.742,0.688
0.380,0.326,0.278,0.440,0.433,0.523,0.408
0.501,0.603,0.456,0.622,0.616,0.522,0.501
0.829,0.713,0.679,0.504,0.743,0.795,0.758
0.904,0.794,0.613,0.474,0.755,0.860,0.780
0.860,0.640,0.568,0.530,0.771,0.598,0.761
0.926,0.879,0.568,0.336,0.803,0.922,0.826
0.917,0.810,0.702,0.436,0.858,0.666,0.721
0.532,0.452,0.439,0.507,0.496,0.515,0.435
0.456,0.489,0.531,0.547,0.478,0.461,0.449
0.502,0.504,0.440,0.718,0.561,0.492,0.554
0.883,0.555,0.609,0.414,0.766,0.647,0.716
0.608,0.679,0.417,0.606,0.714,0.437,0.533
0.835,0.716,0.766,0.364,0.909,0.837,0.800
0.542,0.667,0.449,0.706,0.648,0.545,0.540
0.759,0.645,0.651,0.600,0.791,0.657,0.655
0.579,0.489,0.441,0.565,0.489,0.590,0.469
0.476,0.443,0.368,0.362,0.365,0.359,0.419
0.304,0.413,0.281,0.412,0.429,0.470,0.342
0.651,0.588,0.457,0.543,0.482,0.571,0.632
0.498,0.457,0.563,0.705,0.538,0.463,0.562
0.660,0.592,0.648,0.632,0.667,0.608,0.573
0.499,0.571,0.495,0.690,0.490,0.517,0.585
0.704,0.731,0.621,0.532,0.745,0.735,0.620
0.335,0.323,0.218,0.490,0.436,0.467,0.299
0.611,0.604,0.467,0.654,0.561,0.587,0.593
0.914,0.926,0.678,0.437,0.845,0.761,0.822
0.308,0.348,0.238,0.501,0.390,0.334,0.388
0.897,0.696,0.819,0.330,0.805,0.722,0.790
0.869,0.774,0.506,0.504,0.671,0.768,0.777
0.533,0.496,0.444,0.705,0.521,0.540,0.571
0.508,0.482,0.447,0.709,0.447,0.482,0.440
0.836,0.884,0.778,0.443,0.857,0.746,0.746
0.651,0.722,0.397,0.708,0.633,0.610,0.610
0.602,0.627,0.488,0.539,0.521,0.612,0.627
0.468,0.482,0.235,0.380,0.401,0.516,0.415
0.873,0.752,0.729,0.389,0.887,0.879,0.755
0.557,0.519,0.502,0.675,0.492,0.445,0.508
0.270,0.338,0.297,0.491,0.315,0.407,0.308
0.505,0.477,0.591,0.561,0.509,0.512,0.521
0.512,0.559,0.505,0.721,0.434,0.437,0.543
0.939,0.660,0.536,0.555,0.650,0.715,0.677
0.500,0.467,0.539,0.477,0.488,0.478,0.439
0.504,0.482,0.376,0.688,0.512,0.436,0.490
0.548,0.474,0.450,0.678,0.410,0.508,0.514
0.551,0.458,0.468,0.614,0.500,0.557,0.517
0.627,0.546,0.378,0.536,0.567,0.552,0.591
0.765,0.593,0.672,0.523,0.760,0.763,0.727
0.493,0.533,0.476,0.613,0.546,0.501,0.510
0.427,0.444,0.220,0.360,0.463,0.391,0.420
0.472,0.517,0.560,0.561,0.499,0.452,0.504
0.863,0.659,0.538,0.461,0.711,0.646,0.703
0.336,0.389,0.323,0.412,0.422,0.517,0.444
0.279,0.482,0.313,0.264,0.317,0.451,0.317
0.883,0.835,0.833,0.434,0.827,0.750,0.748
0.696,0.791,0.577,0.421,0.759,0.713,0.678
0.904,0.852,0.731,0.305,0.884,0.756,0.748
0.451,0.527,0.419,0.634,0.499,0.538,0.449
0.382,0.405,0.344,0.470,0.453,0.328,0.468
0.469,0.553,0.583,0.512,0.498,0.427,0.538
0.629,0.546,0.524,0.591,0.579,0.579,0.523
0.538,0.501,0.449,0.627,0.505,0.565,0.492
0.886,0.845,0.719,0.431,0.858,0.789,0.738
0.886,0.641,0.617,0.549,0.706,0.744,0.776
0.939,0.741,0.690,0.377,0.859,0.906,0.728
0.505,0.458,0.573,0.554,0.431,0.488,0.428
0.721,0.695,0.568,0.647,0.571,0.517,0.585
0.822,0.700,0.623,0.510,0.755,0.683,0.714
0.842,0.737,0.670,0.617,0.768,0.784,0.761
0.413,0.404,0.259,0.423,0.414,0.399,0.329
0.494,0.501,0.393,0.392,0.432,0.477,0.529
0.700,0.650,0.670,0.418,0.799,0.654,0.733
0.561,0.570,0.445,0.662,0.528,0.470,0.558
0.553,0.617,0.381,0.572,0.669,0.643,0.556
0.508,0.529,0.540,0.744,0.534,0.413,0.565
0.554,0.677,0.488,0.563,0.666,0.608,0.554
0.528,0.544,0.438,0.601,0.496,0.514,0.485
0.650,0.674,0.487,0.518,0.540,0.474,0.651
0.417,0.359,0.397,0.484,0.268,0.437,0.411
0.816,0.837,0.671,0.423,0.817,0.865,0.711
0.763,0.616,0.624,0.392,0.760,0.730,0.611
0.568,0.493,0.493,0.627,0.540,0.446,0.569
0.791,0.759,0.778,0.484,0.820,0.680,0.692
0.577,0.668,0.575,0.538,0.599,0.523,0.569
0.590,0.570,0.470,0.553,0.571,0.536,0.536
0.269,0.320,0.350,0.472,0.443,0.286,0.401
0.666,0.579,0.492,0.591,0.578,0.606,0.629
0.478,0.672,0.485,0.642,0.700,0.551,0.529
0.772,0.753,0.651,0.614,0.688,0.760,0.669
0.851,0.712,0.649,0.405,0.751,0.780,0.681
0.881,0.707,0.692,0.431,0.813,0.873,0.707
0.461,0.484,0.233,0.445,0.347,0.452,0.447
0.568,0.625,0.555,0.574,0.610,0.559,0.556
0.340,0.370,0.211,0.307,0.291,0.340,0.264
0.365,0.475,0.224,0.450,0.460,0.531,0.376
0.568,0.543,0.562,0.667,0.534,0.470,0.560
0.414,0.343,0.274,0.486,0.425,0.526,0.337
0.508,0.636,0.520,0.643,0.612,0.573,0.600
0.792,0.789,0.707,0.356,0.862,0.815,0.737
0.546,0.643,0.498,0.578,0.578,0.507,0.623
0.366,0.346,0.200,0.402,0.368,0.448,0.275
0.557,0.565,0.472,0.583,0.573,0.490,0.577
0.630,0.491,0.547,0.568,0.704,0.604,0.645
0.950,0.758,0.587,0.329,0.912,0.855,0.737
0.310,0.491,0.211,0.422,0.360,0.465,0.298
0.688,0.532,0.451,0.581,0.650,0.478,0.535
0.767,0.608,0.696,0.575,0.731,0.843,0.719
0.292,0.316,0.266,0.436,0.308,0.396,0.280
0.928,0.851,0.746,0.425,0.726,0.786,0.709
0.782,0.767,0.645,0.473,0.770,0.920,0.705
0.293,0.449,0.348,0.445,0.388,0.266,0.416
0.585,0.570,0.534,0.628,0.541,0.501,0.540
0.498,0.471,0.435,0.492,0.453,0.423,0.518
0.810,0.733,0.657,0.409,0.849,0.721,0.733
0.367,0.443,0.295,0.497,0.400,0.472,0.415
0.891,0.870,0.730,0.506,0.805,0.758,0.814
0.472,0.641,0.405,0.462,0.615,0.593,0.474
0.723,0.768,0.518,0.614,0.691,0.699,0.646
0.601,0.560,0.523,0.640,0.528,0.491,0.598
0.485,0.497,0.567,0.680,0.460,0.542,0.558
0.923,0.747,0.714,0.428,0.750,0.883,0.800
0.894,0.830,0.792,0.337,0.884,0.756,0.764
0.943,0.836,0.644,0.312,0.774,0.761,0.743
0.439,0.448,0.494,0.584,0.509,0.477,0.441
0.860,0.620,0.682,0.552,0.686,0.799,0.769
0.764,0.734,0.542,0.628,0.829,0.698,0.672
0.570,0.633,0.546,0.542,0.613,0.567,0.551
0.578,0.641,0.516,0.579,0.499,0.661,0.509
0.459,0.349,0.245,0.300,0.413,0.291,0.352
0.708,0.653,0.609,0.570,0.743,0.617,0.624
0.559,0.494,0.523,0.519,0.514,0.499,0.480
0.858,0.736,0.633,0.510,0.791,0.642,0.724
0.638,0.619,0.535,0.671,0.524,0.638,0.632
0.439,0.309,0.263,0.370,0.437,0.471,0.389
0.521,0.632,0.446,0.534,0.569,0.503,0.515
0.355,0.433,0.233,0.426,0.329,0.358,0.327
0.367,0.402,0.255,0.451,0.480,0.344,0.366
0.555,0.488,0.429,0.556,0.435,0.477,0.420
0.530,0.339,0.288,0.386,0.410,0.451,0.432
0.691,0.618,0.496,0.526,0.546,0.557,0.631
0.923,0.830,0.753,0.517,0.856,0.776,0.794
0.788,0.618,0.546,0.450,0.811,0.667,0.737
0.678,0.687,0.503,0.677,0.568,0.564,0.604
0.858,0.737,0.547,0.441,0.828,0.687,0.740
0.933,0.820,0.685,0.305,0.861,0.834,0.851
0.819,0.720,0.650,0.486,0.750,0.698,0.645
0.894,0.820,0.555,0.634,0.816,0.693,0.814
0.477,0.514,0.307,0.361,0.498,0.384,0.484
0.657,0.544,0.642,0.685,0.669,0.614,0.571
0.519,0.558,0.404,0.624,0.567,0.466,0.500
0.640,0.651,0.534,0.556,0.625,0.632,0.608
0.726,0.657,0.426,0.636,0.534,0.589,0.533
0.303,0.288,0.430,0.432,0.449,0.307,0.302
0.950,0.887,0.692,0.494,0.777,0.809,0.776
0.560,0.445,0.446,0.642,0.490,0.541,0.511
0.765,0.864,0.775,0.435,0.848,0.713,0.803
0.487,0.583,0.522,0.577,0.588,0.539,0.560
0.911,0.759,0.741,0.354,0.781,0.746,0.718
0.580,0.524,0.501,0.634,0.482,0.646,0.602
0.826,0.843,0.737,0.473,0.790,0.695,0.740
0.819,0.715,0.726,0.534,0.902,0.772,0.763
0.867,0.839,0.667,0.435,0.835,0.803,0.757
0.779,0.770,0.591,0.374,0.677,0.786,0.755
0.888,0.800,0.536,0.451,0.766,0.640,0.711
0.779,0.698,0.703,0.403,0.719,0.722,0.738
0.297,0.448,0.262,0.413,0.441,0.493,0.379
0.743,0.742,0.510,0.518,0.692,0.750,0.655
0.856,0.788,0.618,0.443,0.784,0.845,0.825
0.638,0.483,0.565,0.509,0.543,0.490,0.588
0.474,0.284,0.405,0.320,0.322,0.442,0.391
0.525,0.525,0.522,0.524,0.559,0.513,0.553
0.572,0.595,0.562,0.557,0.614,0.650,0.619
0.798,0.888,0.620,0.496,0.849,0.694,0.753
0.492,0.338,0.353,0.287,0.284,0.526,0.329
0.755,0.646,0.598,0.482,0.641,0.602,0.599
0.583,0.702,0.429,0.535,0.583,0.596,0.576
0.403,0.412,0.409,0.485,0.498,0.370,0.369
0.496,0.531,0.491,0.627,0.652,0.527,0.551
0.506,0.449,0.430,0.628,0.529,0.489,0.549
0.450,0.395,0.373,0.483,0.334,0.391,0.372
0.596,0.630,0.460,0.556,0.561,0.534,0.514
0.698,0.643,0.638,0.423,0.686,0.646,0.665
0.782,0.601,0.665,0.635,0.803,0.736,0.741
0.292,0.399,0.362,0.310,0.308,0.343,0.407
0.537,0.561,0.526,0.553,0.523,0.505,0.571
0.402,0.425,0.251,0.398,0.405,0.358,0.426
0.298,0.470,0.385,0.323,0.492,0.506,0.406
0.367,0.286,0.294,0.333,0.497,0.481,0.421
0.371,0.440,0.254,0.534,0.446,0.421,0.388
0.860,0.734,0.685,0.354,0.910,0.673,0.683
0.866,0.701,0.700,0.377,0.821,0.841,0.691
0.485,0.583,0.544,0.598,0.718,0.559,0.623
0.644,0.564,0.548,0.727,0.584,0.470,0.552
0.799,0.721,0.698,0.459,0.796,0.692,0.751
0.470,0.521,0.591,0.531,0.521,0.508,0.499
0.774,0.751,0.608,0.595,0.765,0.701,0.788
0.776,0.922,0.746,0.494,0.823,0.770,0.838
0.950,0.866,0.731,0.358,0.747,0.730,0.746
0.432,0.578,0.491,0.628,0.539,0.488,0.578
0.930,0.722,0.652,0.343,0.834,0.728,0.783
0.522,0.486,0.487,0.628,0.529,0.545,0.469
0.685,0.696,0.525,0.592,0.797,0.739,0.657
0.895,0.772,0.656,0.403,0.748,0.758,0.758
0.884,0.832,0.721,0.316,0.936,0.779,0.726
0.618,0.586,0.555,0.728,0.584,0.612,0.639
0.940,0.688,0.545,0.622,0.781,0.683,0.748
0.564,0.552,0.523,0.647,0.465,0.508,0.497
0.507,0.316,0.272,0.465,0.339,0.376,0.385
0.647,0.636,0.432,0.509,0.559,0.449,0.536
0.472,0.495,0.496,0.630,0.427,0.540,0.460
0.708,0.639,0.408,0.587,0.510,0.444,0.644
0.708,0.526,0.507,0.670,0.655,0.578,0.588
0.350,0.312,0.307,0.464,0.358,0.432,0.328
0.534,0.643,0.525,0.515,0.568,0.553,0.608
